Country,Area,Birth rate,Current account balance,Death rate,Electricity consumption,Electricity production,Exports,GDP,GDP per capita,GDP real growth rate,Highways,Imports,Industrial production growth rate,Infant mortality rate,Inflation rate ,Internet users,Investment,Labor force,Life expectancy at birth,Military expenditures,Natural gas consumption,Oil consumption,Population,Public debt,Railways,Reserves of foreign exchange & gold,Total fertility rate,Unemployment rate,
Serbia and Montenegro,102350,12.12,-3008000000,10.49,32330000000,31640000000,3245000000,26270000000,2400,6.5,45290,9538000000,1.7,12.89,8.8,847000,14.4,3200000,74.73,0,602000000,64000,10829175,80,4380,3550000000,1.67,30,
Iraq,437072,32.5,-560000000,5.49,33700000000,32600000000,10100000000,89800000000,3500,52.3,45550,9900000000,0,50.25,25.4,25000,0,6700000,68.7,0,2350000000,383000,26074906,0,1963,0,4.28,25,
Russia,17075200,9.8,46040000000,14.52,8.943E+11,9.15E+11,1.625E+11,1.408E+12,9800,6.7,537289,92910000000,6.4,15.39,11.5,6000000,19.1,71830000,67.1,0,4.058E+11,2310000,143420309,28.2,87157,1.245E+11,1.27,8.3,
Hong Kong,1092,7.23,14850000000,5.98,38450000000,35510000000,2.681E+11,2.345E+11,34200,7.9,1831,2.759E+11,1,2.97,-0.3,3212800,22.7,3540000,81.39,0,680900000,257000,6898686,2.1,0,1.236E+11,0.91,6.7,
Iceland,103000,13.73,-570000000,6.68,7692000000,8271000000,2902000000,9373000000,31900,1.8,13004,3307000000,8.8,3.31,4,195000,23.8,158100,80.19,0,0,16300,296737,35.9,0,935000000,1.92,3.1,
Jordan,92300,21.76,203200000,2.63,7094000000,7307000000,3200000000,25500000000,4500,5.1,7301,7600000000,5,17.35,3.2,457000,11.6,1410000,78.24,14.6,290000000,103000,5759732,85.8,505,5457000000,2.71,15,
Eritrea,121320,38.62,-144900000,13.53,229400000,246600000,64440000,4154000000,900,2.5,4010,622000000,0,74.87,10,9500,26.3,0,52.16,13.4,0,6000,4561599,0,306,30870000,5.61,0,
Oman,212460,36.73,2674000000,3.86,9792000000,9896000000,13140000000,38090000000,13100,1.2,34965,6373000000,-1.2,19.51,0.2,180000,13.5,920000,73.13,11.4,6340000000,54000,3001583,10.3,0,4144000000,5.84,15,
Angola,1246700,44.64,-37880000,25.9,1587000000,1707000000,12760000000,23170000000,2100,11.7,51429,4896000000,1,191.19,43.8,41000,34.5,5410000,36.61,10.6,530000000,31000,11190786,0,2761,800000000,6.27,0,
Saudi Arabia,1960582,29.56,51500000000,2.62,1.285E+11,1.382E+11,1.13E+11,3.102E+11,12000,5,152044,36210000000,2.8,13.24,0.8,1500000,17.2,6620000,75.46,10,56400000000,1550000,26417599,75,1392,23620000000,4.05,25,
Qatar,11437,15.54,5187000000,4.61,9046000000,9727000000,15000000000,19490000000,23200,8.7,1230,6150000000,10,18.61,3,126000,22.9,140000,73.67,10,15860000000,30000,863051,0,0,3351000000,2.87,2.7,
Israel,20770,18.21,211900000,6.18,38300000000,42670000000,34410000000,1.29E+11,20800,3.9,16903,36840000000,4.5,7.03,0,2000000,17.6,2680000,79.32,8.7,10000000,260000,6276883,104.5,640,28480000000,2.44,10.7,
Yemen,527970,43.07,369900000,8.53,2827000000,3040000000,4468000000,16250000000,800,1.9,67000,3734000000,3,61.5,12.2,100000,16.1,5980000,61.75,7.8,0,78000,20727063,46.4,0,5300000000,6.67,35,
Armenia,29800,11.76,-240400000,8.16,5797000000,6492000000,850000000,13650000000,4600,9,8431,1300000000,15,23.28,3.5,150000,19.8,1400000,71.55,6.5,1400000000,5700,2982904,0,845,555000000,1.32,30,
Bahrain,665,18.1,586100000,4.08,6379000000,6860000000,8205000000,13010000000,19200,5.6,3459,5870000000,2,17.27,2.1,195700,12.8,370000,74.23,6.3,32700000000,40000,688345,63.8,0,2141000000,2.63,15,
Burundi,27830,39.66,-59500000,17.43,137800000,132000000,31840000,4001000000,600,3,14480,138200000,18,69.29,8.5,14000,10.7,2990000,43.5,6,0,2750,6370609,0,0,76890000,5.81,0,
Macedonia,25333,12,-311000000,8.73,7216000000,6273000000,1629000000,14400000000,7100,1.3,8684,2677000000,0,10.09,0.4,100000,17.5,855000,73.73,6,0,22000,2045262,20,699,928000000,1.57,37.7,
Syria,185180,28.29,1100000000,4.88,24320000000,26150000000,6086000000,60440000000,3400,2.3,45697,5042000000,7,29.53,2.1,220000,16.3,5120000,70.03,5.9,5840000000,240000,18448752,32,2711,5000000000,3.5,20,
Turkey,780580,16.83,-15300000000,5.96,1.179E+11,1.397E+11,69460000000,5.087E+11,7400,8.2,354421,94500000000,16.5,41.04,9.3,5500000,17.3,25300000,72.36,5.3,15940000000,619500,69660559,74.3,8671,37100000000,1.94,9.3,
Kuwait,17820,21.88,12040000000,2.42,30160000000,32430000000,27420000000,48000000000,21300,6.8,4450,11120000000,-5,9.95,2.3,567000,8,1420000,77.03,5.3,8700000000,293000,2335648,29.6,0,7333000000,2.97,2.2,
Morocco,446550,22.29,765400000,5.64,14240000000,13910000000,9754000000,1.346E+11,4200,4.4,57694,15630000000,0,41.62,2.1,800000,22.4,11020000,70.66,5,50000000,167000,32725847,70.2,1907,15140000000,2.73,12.1,
Pakistan,803940,30.42,1400000000,8.45,52660000000,75270000000,15070000000,3.473E+11,2200,6.1,257683,14010000000,13.1,72.44,4.8,1500000,16.4,45430000,63,4.9,23400000000,365000,162419946,71.4,8163,12580000000,4.14,8.3,
Singapore,693,9.49,8800000000,4.16,32000000000,35330000000,1.74E+11,1.209E+11,27800,8.1,3130,1.552E+11,11.1,2.29,1.7,2310000,27.4,2180000,81.62,4.9,2500000000,700000,4425720,102.5,0,1.128E+11,1.05,3.4,
Ethiopia,1127127,38.61,-464400000,15.06,1998000000,2149000000,562800000,54890000000,800,11.6,33297,2104000000,6.7,95.32,2.4,75000,17.8,0,48.83,4.6,0,23000,73053286,0,681,923100000,5.33,0,
Bosnia and Herzegovina,51129,12.49,-2100000000,8.44,8318000000,10040000000,1700000000,26210000000,6500,5,21846,5200000000,5.5,21.05,1.1,100000,0,1026000,72.85,4.5,300000000,20000,4025476,0,1021,2000000000,1.71,44,
Zimbabwe,390580,29.74,-230300000,24.66,11220000000,8839000000,1409000000,24370000000,1900,-8.2,18338,1599000000,-7.8,67.69,133,500000,9.9,4230000,36.67,4.3,0,23000,12746990,52.3,3077,57000000,3.54,70,
Greece,131940,9.72,-8000000000,10.15,47420000000,47220000000,15500000000,2.264E+11,21300,3.7,117000,54280000000,4.1,5.53,2.9,1718400,27,4400000,79.09,4.3,2021000000,405700,10668354,112,2571,7300000000,1.33,10,
China,9596960,13.14,30320000000,6.94,1.63E+12,1.91E+12,5.831E+11,7.262E+12,5600,9.1,1765222,5.524E+11,17.1,24.18,4.1,94000000,46,760800000,72.27,4.3,29180000000,4956000,1306313812,31.4,70058,6.099E+11,1.72,9.8,
Tajikistan,143100,32.58,-52000000,8.39,14410000000,15080000000,1130000000,7950000000,1100,10.5,27767,1300000000,8.2,110.76,8,4100,22,3187000,64.56,3.9,1300000000,20000,7163506,0,482,145300000,4.05,40,
Libya,1759540,26.82,9895000000,3.48,19430000000,20890000000,18650000000,37480000000,6700,4.9,83200,7224000000,0,24.6,2.9,160000,9.9,1590000,76.5,3.9,5410000000,216000,5765563,8.8,0,24180000000,3.34,30,
Botswana,600370,23.33,337000000,29.36,1890000000,930000000,2940000000,15050000000,9200,3.5,10217,2255000000,4.4,54.58,7,60000,25.5,264000,33.87,3.9,0,16000,1640115,8.6,888,5700000000,2.85,23.8,
Chile,756950,15.44,2185000000,5.76,41800000000,48600000000,29200000000,1.691E+11,10700,5.8,79605,22530000000,7.8,8.8,2.4,3575000,23.9,6200000,76.58,3.8,6517000000,240000,15980912,12.8,6585,16020000000,2.02,8.5,
Cyprus,9250,12.57,-619900000,7.64,602000000,4000000000,49300000,4540000000,7135,2.6,13943,415200000,-0.3,7.18,2.4,210000,17.9,95025,77.65,3.8,0,49000,780133,74.9,0,941600000,1.83,3.2,
Turkmenistan,488100,27.68,114000000,8.78,8908000000,11410000000,4000000000,27600000000,5700,7.5,24000,2850000000,22,73.08,9,8000,29,2320000,61.39,3.4,9600000000,63000,4952081,0,2440,3034000000,3.41,60,
Colombia,1138910,20.82,-1706000000,5.59,41140000000,44870000000,15500000000,2.811E+11,6600,3.6,112998,15340000000,4,20.97,5.9,2732200,15.8,20700000,71.72,3.4,5700000000,252000,42954279,51.8,3304,11940000000,2.56,13.6,
Egypt,1001450,23.32,2113000000,5.26,75580000000,81270000000,11000000000,3.163E+11,4200,4.5,64000,19210000000,2.5,32.59,9.5,2700000,15.8,20710000,71,3.4,21200000000,562000,77505756,102.7,5063,14030000000,2.88,10.9,
Iran,1648000,16.83,2100000000,5.55,1.199E+11,1.29E+11,38790000000,5.167E+11,7700,6.3,167157,31300000000,3.5,41.58,15.5,4300000,31.3,23000000,69.96,3.3,72400000000,1400000,68017860,27,7203,29870000000,1.82,11.2,
United States,9631418,14.14,-6.465E+11,8.25,3.66E+12,3.839E+12,7.95E+11,1.175E+13,40100,4.4,6393603,1.476E+12,4.4,6.5,2.5,159000000,15.7,147400000,77.71,3.3,6.409E+11,19650000,295734134,65,228464,85940000000,2.08,5.5,
Rwanda,26338,40.6,-212500000,16.32,195000000,166700000,69780000,10430000000,1300,0.9,12000,260000000,7,91.23,7,25000,20,4600000,46.96,3.2,0,5300,8440820,0,0,210900000,5.49,0,
Algeria,2381740,17.13,11900000000,4.6,23610000000,25760000000,32160000000,2.123E+11,6600,6.1,104000,15250000000,6,31,3.1,500000,26.2,9910000,73,3.2,22320000000,209000,32531853,37.4,3973,43550000000,1.92,25.4,
Namibia,825418,25.16,234300000,18.36,1920000000,1167000000,1356000000,14760000000,7300,4.8,42237,1473000000,0,48.98,4.2,65000,19.6,840000,43.93,3.1,0,13000,2030692,38.5,2382,360000000,3.18,35,
Lebanon,10400,18.88,-2389000000,6.24,8591000000,8066000000,1783000000,18830000000,5000,4,7300,8162000000,0,24.52,2,400000,26,2600000,72.63,3.1,0,107000,3826018,177.9,401,16300000000,1.92,18,
United Arab Emirates,82880,18.78,6300000000,4.26,36510000000,45120000000,69480000000,63670000000,25200,5.7,1088,45660000000,4,14.51,3.2,1110200,20.8,2360000,75.24,3.1,33700000000,310000,2563212,17.6,0,18640000000,2.94,2.4,
Sudan,2505810,35.17,-763600000,9.16,2400000000,2581000000,3395000000,76190000000,1900,6.4,11900,3496000000,8.5,62.5,9,300000,16,11000000,58.54,3,0,70000,40187486,79.7,5995,1652000000,4.85,18.7,
Indonesia,1919440,20.71,7338000000,6.25,92350000000,1.102E+11,69860000000,8.274E+11,3500,4.9,342700,45070000000,10.5,35.6,6.1,8000000,16.6,111500000,69.57,3,55300000000,1183000,241973879,56.2,6458,35820000000,2.44,9.2,
Cambodia,181040,27.08,-316200000,8.97,100600000,122000000,2311000000,26990000000,2000,5.4,12323,3129000000,22,71.48,3.1,30000,20.9,7000000,58.87,3,0,7200,13607069,0,602,997500000,3.44,2.5,
Congo Republic of the,342000,27.88,266000000,14.82,573600000,348000000,2224000000,2324000000,800,3.7,12800,749300000,0,92.41,1.8,15000,25.8,0,48.97,2.8,0,5000,3039126,0,894,40420000,3.54,0,
Korea South,98480,10.08,26780000000,6.26,2.936E+11,3.225E+11,2.506E+11,9.251E+11,19200,4.6,86990,2.142E+11,10.1,7.05,3.6,29220000,28.7,22900000,75.82,2.8,20920000000,2070000,48422644,21.3,3125,1.991E+11,1.26,3.6,
Australia,7686850,12.26,-38300000000,7.44,1.956E+11,2.103E+11,86890000000,6.117E+11,30700,3.5,811603,98100000000,1.9,4.69,2.3,9472000,25.3,10350000,80.39,2.7,23330000000,796500,20090437,17.4,43802,35140000000,1.76,5.1,
Bulgaria,110910,9.66,682900000,14.26,32710000000,43070000000,9134000000,61630000000,8200,5.3,37077,12230000000,5.2,20.55,6.1,630000,18.6,3398000,72.03,2.6,5804000000,94000,7450349,41.9,4294,7526000000,1.38,12.7,
France,547030,12.15,-305000000,9.08,4.147E+11,5.286E+11,4.19E+11,1.737E+12,28700,2.1,893100,4.197E+11,1.7,4.26,2.3,21900000,19.2,27700000,79.6,2.6,42010000000,2026000,60656178,67.7,32175,70760000000,1.85,10.1,
Sri Lanka,65610,15.63,-587300000,6.49,6228000000,6697000000,5306000000,80580000000,4000,5.2,11650,7265000000,7.1,14.35,5.8,200000,22.4,7260000,73.17,2.6,0,75000,20064776,104.3,1449,2475000000,1.85,7.8,
Taiwan,35980,12.64,21160000000,6.38,1.474E+11,1.585E+11,1.705E+11,5.762E+11,25300,6,37299,1.654E+11,12.2,6.4,1.7,13800000,18,10220000,77.26,2.6,6640000000,988000,22894384,32.4,2508,2.465E+11,1.57,4.5,
Azerbaijan,86600,20.4,-2899000000,9.86,17370000000,17550000000,3168000000,30010000000,3800,9.8,28030,3622000000,4,81.74,4.6,300000,65.1,5090000,63.35,2.6,6720000000,140000,7911974,18.9,2957,875000000,2.44,1.2,
Equatorial Guinea,28051,36.18,-578600000,12,24820000,26690000,2771000000,1270000000,2700,20,2880,1167000000,30,85.13,8.5,1800,50.8,0,55.56,2.5,20000000,2000,535881,0,0,235200000,4.62,30,
India,3287590,22.32,4897000000,8.28,5.101E+11,5.472E+11,69180000000,3.319E+12,3100,6.2,2525989,89330000000,7.4,56.29,4.2,18481000,23.8,482200000,64.35,2.5,22750000000,2130000,1080264388,59.7,63140,1.26E+11,2.78,9.2,
Vietnam,329560,17.07,-2061000000,6.2,32060000000,34480000000,23720000000,2.272E+11,2700,7.7,93300,26310000000,16,25.95,9.5,3500000,36.6,42980000,70.61,2.5,1300000000,185000,83535576,65.9,2600,6510000000,1.94,1.9,
Romania,237500,10.7,-3631000000,11.74,57500000000,56530000000,23540000000,1.715E+11,7700,8.1,198755,28430000000,4,26.43,9.6,4000000,23.3,9660000,71.35,2.47,18500000000,253800,22329977,23.6,11385,16210000000,1.36,6.3,
Benin,112620,41.99,-159900000,13.76,565200000,285200000,720900000,8338000000,1200,5,6787,934500000,8.3,85,2.8,70000,19.3,0,50.51,2.4,0,11500,7460025,0,578,839300000,5.86,0,
United Kingdom,244820,10.78,-33460000000,10.18,3.374E+11,3.959E+11,3.472E+11,1.782E+12,29600,3.2,392931,4.394E+11,0.9,5.16,1.4,25000000,16.2,29780000,78.38,2.4,92850000000,1692000,60441457,39.6,17186,48730000000,1.66,4.8,
Croatia,56542,9.57,-1925000000,11.38,15200000000,12510000000,7845000000,50330000000,11200,3.7,28344,16700000000,2.7,6.84,2.5,1014000,28.6,1710000,74.45,2.39,2840000000,89000,4495904,41.7,2726,8563000000,1.39,13.8,
Lesotho,30355,26.53,-108300000,25.03,308000000,314000000,484500000,5892000000,3200,3.3,5940,730900000,15.5,84.23,5.3,21000,39.6,838000,36.68,2.3,0,1500,1867035,0,0,402200000,3.35,45,
Portugal,92391,10.82,-8120000000,10.43,42150000000,43280000000,37680000000,1.887E+11,17900,1.1,17135,52100000000,1.1,5.05,2.1,3600000,22.3,5480000,77.53,2.3,2542000000,339800,10566212,61.5,2850,12300000000,1.47,6.5,
Uganda,236040,47.39,-590800000,12.8,1401000000,1775000000,621700000,39390000000,1500,5,27000,1306000000,5.6,67.83,3.5,125000,22.4,12410000,51.59,2.2,0,8750,27269482,73.9,1241,1200000000,6.74,0,
Mozambique,801590,35.79,-101200000,20.99,5046000000,8859000000,689400000,23380000000,1200,8.2,30400,972900000,3.4,130.79,12.8,50000,47,9200000,40.32,2.2,60000000,8500,19406703,0,3123,1206000000,4.7,21,
Ecuador,283560,22.67,261100000,4.24,75580000000,81270000000,7560000000,49510000000,3700,5.8,43197,7650000000,10,23.66,2,569700,20.6,4530000,76.21,2.2,160000000,129000,13363593,49.2,966,1436000000,2.72,11.1,
Chad,1284000,45.98,330200000,16.41,89400000,96130000,365000000,15660000000,1600,38,33400,500700000,5,93.82,8,15000,24.7,0,47.94,2.1,0,1500,9826419,0,0,652700000,6.32,0,
Burma,678500,18.11,-185000000,12.15,3484000000,5068000000,2137000000,74300000000,1700,-1.3,28200,1754000000,0,67.24,17.2,28000,10.2,27010000,56.22,2.1,1569000000,60950,42909464,0,3955,590000000,2.01,5.2,
Malaysia,329750,23.07,11810000000,5.06,68400000000,75330000000,1.235E+11,2.293E+11,9700,7.1,65877,99300000000,10.2,17.7,1.3,8692100,21.7,10490000,72.24,2.03,31250000000,460000,23953136,45.4,2418,55270000000,3.07,3,
Czech Republic,78866,9.07,-5730000000,10.54,55330000000,71750000000,66510000000,1.722E+11,16800,3.7,127204,68190000000,4.7,3.93,3.2,2700000,29,5250000,76.02,2.02,9892000000,175700,10241138,33.5,9520,32780000000,1.2,10.6,
Gabon,267667,36.24,196800000,11.72,1080000000,1161000000,3710000000,7966000000,5900,1.9,8464,1225000000,1.6,53.64,1.5,35000,21.8,650000,55.75,2,80000000,13000,1389201,29.3,814,268600000,4.77,21,
Uruguay,176220,14.09,181800000,9.06,5878000000,8536000000,2200000000,49270000000,14500,10.2,8983,2071000000,22,11.95,7.6,400000,9.6,1560000,76.13,2,64500000,41500,3415920,0,2073,2362000000,1.91,13,
Belize,22966,29.34,-115000000,6.04,108800000,117000000,401400000,1778000000,6500,3.5,2872,579900000,4.6,25.69,2.9,30000,33.6,90000,67.49,2,0,5000,279457,0,0,111100000,3.68,12.9,
