Country,Area,Birth rate,Current account balance,Death rate,Electricity consumption,Electricity production,Exports,GDP,GDP per capita,GDP real growth rate,Highways,Imports,Industrial production growth rate,Infant mortality rate,Inflation rate ,Internet users,Investment,Labor force,Life expectancy at birth,Military expenditures,Natural gas consumption,Oil consumption,Population,Public debt,Railways,Reserves of foreign exchange & gold,Total fertility rate,Unemployment rate,
Estonia,45226,9.91,-1169000000,13.21,6358000000,8301000000,5701000000,19230000000,14300,6,55944,7318000000,5,7.87,3,444000,28.2,660000,71.77,2,1270000000,24000,1332893,5.4,958,1503000000,1.39,9.6,
Finland,338145,10.5,11390000000,9.79,78580000000,71590000000,61040000000,1.512E+11,29000,3,78197,45170000000,2,3.57,0.7,2650000,18.3,2660000,78.35,2,4557000000,211400,5223442,46.8,5851,11170000000,1.73,8.9,
Uzbekistan,447400,26.22,461900000,7.95,46660000000,47700000000,3700000000,47590000000,1800,4.4,81600,2820000000,6.2,71.1,3,492000,0,14640000,64.19,2,45200000000,142000,26851195,41.5,3950,1603000000,2.94,0.6,
Togo,56785,33.48,-125600000,11.8,451200000,108800000,663100000,8684000000,1600,3,7520,824900000,0,66.61,1,210000,19.1,1740000,52.64,1.9,0,10000,5681519,0,568,267400000,4.61,0,
Lithuania,65200,8.62,-1600000000,10.92,10170000000,17930000000,8880000000,45230000000,12500,6.6,77148,11020000000,12,6.89,1.1,695700,21.9,1630000,73.97,1.9,2760000000,72000,3596617,25.2,1998,4610000000,1.19,8,
Norway,324220,11.67,30520000000,9.45,1.074E+11,1.259E+11,76640000000,1.83E+11,40000,3.3,91852,45960000000,5.2,3.7,1,2288000,17.5,2380000,79.4,1.9,4100000000,171100,4593041,33.1,4077,0,1.78,4.3,
Slovakia,48845,10.62,-1400000000,9.43,28890000000,31150000000,29240000000,78890000000,14500,5.3,42970,29670000000,5.1,7.41,7.5,1375800,24,2200000,74.5,1.89,6800000000,82000,5431363,46.6,3661,14910000000,1.32,13.1,
Seychelles,455,16.22,-98420000,6.34,202800000,218000000,256200000,626000000,7800,1.5,373,393400000,0,15.53,5,11700,39.5,30900,71.82,1.8,0,4000,81188,122.8,0,70940000,1.75,0,
Zambia,752614,41.38,-181400000,20.23,5345000000,8167000000,1548000000,9409000000,900,4.6,91440,1519000000,6.9,88.29,18.3,68200,41.4,4630000,39.7,1.8,0,11000,11261795,127.5,2173,345000000,5.47,50,
Bangladesh,144000,30.01,216600000,8.4,15300000000,16450000000,7478000000,2.757E+11,2000,4.9,207486,10030000000,6.5,62.6,6,243000,23.5,65490000,62.08,1.8,9900000000,71000,144319628,43,2706,3000000000,3.13,40,
Brazil,8511965,16.83,8000000000,6.15,3.519E+11,3.39E+11,95000000000,1.492E+12,8100,5.1,1724929,61000000000,6,29.61,7.6,14300000,19.8,89000000,71.69,1.8,9590000000,2199000,186112794,52,29412,52940000000,1.93,11.5,
Italy,301230,8.89,-21100000000,10.3,2.939E+11,2.616E+11,3.364E+11,1.609E+12,27700,1.3,479688,3.293E+11,0.7,5.94,2.3,18500000,19.3,24270000,79.68,1.8,71180000000,1866000,58103033,105.6,19507,61500000000,1.28,8.6,
Cuba,110860,12.03,-185100000,7.19,13400000000,14410000000,2104000000,33920000000,3000,3,60858,5296000000,1.4,6.33,3.1,120000,11.2,4550000,77.23,1.8,600000000,163000,11346670,0,4226,738600000,1.66,2.5,
Thailand,514000,15.7,6736000000,7.02,1.061E+11,1.189E+11,87910000000,5.248E+11,8100,6.1,57403,80840000000,8.5,20.48,2.8,6971500,22.5,36430000,71.57,1.8,23930000000,785000,65444371,47.6,4071,48300000000,1.88,1.5,
Hungary,93030,9.76,-7941000000,13.19,35990000000,34070000000,54620000000,1.493E+11,14900,3.9,159568,58680000000,9.6,8.57,7,1600000,22.8,4170000,72.4,1.75,13370000000,140700,10006835,58.3,7937,14800000000,1.32,5.9,
Poland,312685,10.78,-3831000000,10.01,1.174E+11,1.338E+11,75980000000,4.63E+11,12000,5.6,364697,81610000000,10,8.51,3.4,8970000,18.4,17020000,74.41,1.71,13850000000,424100,38635144,49.9,23852,41880000000,1.39,19.5,
Guinea,245857,42.03,-308300000,15.38,795200000,855000000,709200000,19500000000,2100,1,30500,641500000,3.2,90.37,18,40000,21,3000000,49.86,1.7,0,8600,9467866,0,837,201700000,5.83,0,
Slovenia,20273,8.95,-51640000,10.22,11800000000,12490000000,14970000000,39410000000,19600,3.9,20250,16070000000,3.9,4.45,3.3,750000,24.9,870000,76.14,1.7,1040000000,53300,2011070,31.5,1201,8493000000,1.24,6.4,
Sweden,449964,10.36,24080000000,10.36,1.381E+11,1.428E+11,1.217E+11,2.554E+11,28400,3.6,213237,97970000000,5.5,2.77,0.7,5125000,15.8,4460000,80.4,1.7,949000000,328600,9001774,51.6,11481,19990000000,1.66,5.6,
Cameroon,475440,34.67,-149100000,15.4,3321000000,3571000000,2445000000,30170000000,1900,4.9,34300,1979000000,4.2,68.26,1,60000,16.1,6680000,47.84,1.6,0,22000,16380005,69.1,1008,687500000,4.47,30,
Bolivia,1098580,23.76,273000000,7.64,3848000000,4132000000,1986000000,22330000000,2600,3.7,60282,1595000000,5.7,53.11,4.9,270000,10.4,3800000,65.5,1.6,1150000000,49000,8857870,0,3519,1214000000,2.94,9.2,
Netherlands,41526,11.14,19900000000,8.68,1.007E+11,90610000000,2.931E+11,4.811E+11,29500,1.2,116500,2.527E+11,0.8,5.04,1.4,8500000,19.9,7530000,78.81,1.6,49720000000,895300,16407491,55.8,2808,21440000000,1.66,6,
Senegal,196190,35.21,-518800000,10.6,1615000000,1737000000,1374000000,18360000000,1700,3.2,14576,2128000000,4.7,55.51,0.8,225000,20.1,4650000,56.75,1.5,50000000,31000,11126832,55.2,906,820000000,4.75,48,
South Africa,1219912,18.48,-2480000000,21.32,1.894E+11,2.026E+11,41970000000,4.914E+11,11100,3.5,275971,39420000000,5.5,61.81,4.5,3100000,16.7,16630000,43.27,1.5,1800000000,460000,44344136,45.9,22298,11680000000,2.24,26.2,
Cape Verde,4033,25.33,-93760000,6.62,40060000,43080000,61110000,600000000,1400,5,1100,387300000,0,47.77,1.5,20400,19.2,0,70.45,1.5,0,2000,418224,0,0,112700000,3.48,21,
Venezuela,912050,18.91,14590000000,4.9,89300000000,89700000000,35840000000,1.452E+11,5800,16.8,96155,14980000000,12.3,22.2,22.4,1274400,12.9,12250000,74.31,1.5,29400000000,500000,25375281,43.1,682,25750000000,2.26,17.1,
Tunisia,163610,15.5,71850000,5.09,10050000000,10720000000,9926000000,70880000000,7100,5.1,18997,11520000000,4.4,24.77,4.1,630000,24.5,3550000,74.89,1.5,3830000000,87000,10074951,59.2,2152,3509000000,1.75,13.8,
Germany,357021,8.33,73590000000,10.55,5.195E+11,5.6E+11,8.933E+11,2.362E+12,28700,1.7,230735,7.167E+11,2.2,4.16,1.6,39000000,17.6,42630000,78.65,1.5,99550000000,2891000,82431390,65.8,46039,96840000000,1.39,10.6,
Denmark,43094,11.36,6529000000,10.43,31630000000,36380000000,73060000000,1.744E+11,32200,2.1,71847,63450000000,1.7,4.56,1.4,2756000,19.8,2870000,77.62,1.5,5280000000,218000,5432335,42.5,3002,37980000000,1.74,6.2,
Albania,28748,15.08,-504000000,5.12,6760000000,5680000000,552400000,17460000000,4900,5.6,18000,2076000000,3.1,21.52,3.2,30000,18.4,1090000,77.24,1.49,30000000,7500,3563112,0,447,1206000000,2.04,14.8,
Papua New Guinea,462840,29.95,29150000,7.37,1561000000,1679000000,2437000000,11990000000,2200,0.9,19600,1353000000,0,51.45,4.2,75000,13.6,3320000,64.93,1.4,110000000,15000,5545268,59.3,0,635800000,3.96,0,
Swaziland,17363,27.72,-82400000,25.26,1173000000,402000000,900100000,6018000000,5100,2.5,3107,1140000000,3.7,69.27,5.4,27000,23.6,383200,35.65,1.4,0,3500,1173900,0,301,320500000,3.7,34,
Honduras,112090,30.38,258300000,6.87,3771000000,3626000000,1457000000,18790000000,2800,4.2,13603,3332000000,7.7,29.32,7,168600,24.1,2470000,65.6,1.4,0,29000,6975204,74.1,699,1464000000,3.87,28.5,
Kyrgyzstan,198500,22.48,-87920000,7.13,10210000000,11720000000,646700000,8495000000,1700,6,18500,775100000,6,35.64,3.2,152000,17,2700000,68.16,1.4,2016000000,20000,5146281,0,470,498700000,2.7,18,
Peru,1285220,20.87,-30000000,6.26,20220000000,22880000000,12300000000,1.553E+11,5600,4.5,78230,9600000000,5.2,31.94,3.8,2850000,17.8,11000000,69.53,1.4,910000000,161000,27925628,44.1,3462,12700000000,2.56,9.6,
Ukraine,603700,10.49,4584000000,16.42,1.32E+11,1.8E+11,32910000000,2.991E+11,6300,12,169679,31450000000,16.5,20.34,12,3800000,18.8,21110000,66.85,1.4,79860000000,303000,47425336,24.7,22473,11330000000,1.4,3.5,
Belarus,207600,10.83,-1119000000,14.15,34300000000,30000000000,11470000000,70500000000,6800,6.4,79990,13570000000,4,13.37,17.4,1391900,21.8,4305000,68.72,1.4,18800000000,285000,10300483,0,5523,770200000,1.39,2,
Burkina Faso,274200,44.17,-471700000,18.86,335700000,361000000,418600000,15740000000,1200,4.8,12506,866300000,14,97.57,2.4,48000,29.1,5000000,43.92,1.3,0,8000,13925313,0,622,474900000,6.23,0,
Kenya,582650,40.13,-459200000,14.65,4337000000,4475000000,2589000000,34680000000,1100,2.2,63942,4190000000,2.6,61.47,9,400000,14.7,11400000,47.99,1.3,0,57000,33829590,74.3,2778,1500000000,4.96,40,
Argentina,2766890,16.9,5473000000,7.56,81650000000,81390000000,33780000000,4.835E+11,12400,8.3,215471,22060000000,12,15.18,6.1,4100000,18.3,15040000,75.91,1.3,31100000000,486000,39537943,118,34091,19470000000,2.19,14.8,
Belgium,30528,10.48,11400000000,10.22,78820000000,76580000000,2.557E+11,3.162E+11,30600,2.6,149028,2.35E+11,3.5,4.68,1.9,3400000,19.1,4750000,78.62,1.3,15500000000,595100,10364388,96.2,3518,14450000000,1.64,12,
Madagascar,587040,41.66,-281900000,11.35,781400000,840200000,868200000,14560000000,800,5.5,49827,1147000000,3,76.83,7.5,70500,14.7,7300000,56.95,1.2,0,13000,18040341,0,732,500300000,5.66,0,
Cote d'Ivoire,322460,35.51,-421500000,14.94,2976000000,4759000000,5124000000,24780000000,1500,-1,50400,3360000000,15,90.83,1.4,90000,11.3,6700000,48.62,1.2,1350000000,32000,17298040,74.8,660,1950000000,4.58,13,
Spain,504782,10.1,-30890000000,9.63,2.184E+11,2.29E+11,1.725E+11,9.376E+11,23300,2.6,664852,2.22E+11,3,4.42,3.2,9789000,25.4,19330000,79.52,1.2,17960000000,1497000,40341462,53.2,14268,19700000000,1.28,10.4,
Latvia,64589,9.04,-1251000000,13.7,5829000000,4547000000,3569000000,26530000000,11500,7.6,60472,5970000000,8.5,9.55,6,936000,26.1,1170000,71.05,1.2,1700000000,44000,2290237,11.8,2303,1650000000,1.26,8.8,
Dominican Republic,48730,23.28,762200000,7.35,8912000000,9583000000,5446000000,55680000000,6300,1.7,12600,8093000000,2,32.38,55,500000,18.9,0,67.26,1.1,0,129000,8950034,61.1,1743,426000000,2.86,17,
Panama,78200,19.96,-469600000,6.54,4473000000,4873000000,5699000000,20570000000,6900,6,11643,7164000000,5.4,20.47,2,120000,25,1320000,71.94,1.1,0,40520,3039150,69.2,355,1076000000,2.45,12.6,
Canada,9984670,10.84,28200000000,7.73,4.873E+11,5.489E+11,3.156E+11,1.023E+12,31500,2.4,1408800,2.561E+11,2,4.75,1.9,16110000,19.4,17370000,80.1,1.1,55800000000,2200000,32805041,0,48909,36270000000,1.61,7,
El Salvador,21040,27.04,-880500000,5.85,4450000000,4158000000,3249000000,32350000000,4900,1.8,10029,5968000000,0.7,25.1,5.4,550000,16.6,2750000,71.22,1.1,0,39000,6704932,41.7,283,1888000000,3.16,6.3,
Philippines,300000,25.31,3600000000,5.47,46050000000,52860000000,38630000000,4.306E+11,5000,5.9,202124,37500000000,5,23.51,5.5,3500000,17,35860000,69.91,1,25000000,338000,87857473,74.2,897,16050000000,3.16,11.7,
Japan,377835,9.47,1.702E+11,8.95,9.71E+11,1.044E+12,5.388E+11,3.745E+12,29400,2.9,1171647,4.018E+11,6.6,3.26,-0.1,57200000,24,66970000,81.15,1,80420000000,5290000,127417244,164.3,23705,6.646E+11,1.39,4.7,
New Zealand,268680,13.9,-3647000000,7.53,35710000000,38390000000,19850000000,92510000000,23200,4.8,92382,19770000000,5.9,5.85,2.4,2110000,22.4,2050000,78.66,1,6504000000,132700,4035461,22.1,3898,4805000000,1.79,4.2,
Switzerland,41290,9.77,40950000000,8.48,54530000000,63470000000,1.307E+11,2.519E+11,33800,1.8,71212,1.211E+11,4.7,4.39,0.9,2556000,20.4,3770000,80.39,1,3093000000,290400,7489370,57.2,4533,69580000000,1.42,3.4,
Haiti,27750,36.59,-27630000,12.34,574700000,618000000,338100000,12050000000,1500,-3.5,4160,1085000000,0,73.45,22,80000,0,3600000,52.92,0.9,0,11000,8121622,0,0,80640000,5.02,0,
Guyana,214970,18.45,-129400000,8.32,751400000,808000000,570200000,2899000000,3800,1.9,7970,650100000,7.1,33.26,4.5,125000,34.5,418000,65.5,0.9,0,11000,765283,0,187,280600000,2.05,0,
Paraguay,406750,29.43,-36110000,4.53,2469000000,48360000000,2936000000,29930000000,4800,2.8,29500,3330000000,0,25.63,5.1,120000,18.1,2660000,74.89,0.9,0,25000,6347884,39.2,441,1164000000,3.93,15.1,
Kazakhstan,2717300,15.78,-39020000,9.46,62210000000,66820000000,18470000000,1.184E+11,7800,9.1,82980,13070000000,10.6,29.21,6.9,250000,23.9,7950000,66.55,0.9,14300000000,189400,15185844,13.7,13601,14350000000,1.89,8,
Austria,83870,8.81,-3283000000,9.7,55090000000,58490000000,1.027E+11,2.559E+11,31300,1.9,200000,1.012E+11,3.3,4.66,1.8,3730000,22.6,3450000,78.92,0.9,7810000000,262400,8184691,64.2,6021,12730000000,1.36,4.4,
Ireland,70280,14.47,-2881000000,7.85,21780000000,22880000000,1.038E+11,1.264E+11,31900,5.1,95736,60650000000,7,5.39,2.2,1260000,23.8,1920000,77.56,0.9,4199000000,174400,4015676,31.2,3312,4152000000,1.87,4.3,
Mexico,1972550,21.01,-4113000000,4.73,1.897E+11,2.036E+11,1.824E+11,1.006E+12,9600,4.1,329532,1.908E+11,3.8,20.91,5.4,10033000,19.4,34730000,75.19,0.9,55100000000,1752000,106202903,23.5,19510,60670000000,2.45,3.2,
Sao Tome and Principe,1001,40.8,-31500000,6.68,15810000,17000000,6700000,214000000,1200,6,320,41000000,0,43.11,14,15000,31.5,0,66.99,0.8,0,700,187410,0,0,29780000,5.71,0,
Nigeria,923768,40.65,5228000000,17.18,18430000000,19850000000,33990000000,1.257E+11,1000,6.2,194394,17140000000,1.8,98.8,16.5,750000,18,55670000,46.74,0.8,7850000000,275000,128771988,20,3557,14710000000,5.53,0,
Guatemala,108890,34.11,-1381000000,6.81,5760000000,6608000000,2911000000,59470000000,4200,2.6,14118,7770000000,4.1,35.93,7.2,400000,14.9,3680000,65.14,0.8,0,61000,14655189,32,886,3084000000,4.53,7.5,
Malawi,118480,43.95,-55500000,23.39,1012000000,1088000000,503400000,7410000000,600,4,28400,521100000,1.4,103.32,12,36000,10.7,4500000,36.97,0.7,0,5400,12158924,228.3,797,160500000,5.98,0,
Nicaragua,129494,24.88,-843100000,4.49,2318000000,2553000000,750000000,12340000000,2300,4,18712,2020000000,4.4,29.11,9.3,90000,28,1930000,70.33,0.7,0,25770,5465100,69.5,6,670000000,2.81,7.8,
Malta,316,10.17,-241000000,8,2000000000,2150000000,2625000000,7223000000,18200,1,2222,3407000000,0,3.89,2.9,120000,26.4,160000,78.86,0.7,0,20000,398534,0,0,2865000000,1.5,7,
Ghana,239460,23.97,83870000,10.84,6137000000,6922000000,3010000000,48270000000,2300,5.4,46176,3699000000,3.8,51.43,13,170000,19.7,10240000,56,0.6,0,38000,21029853,0,953,1267000000,3.02,20,
Trinidad and Tobago,5128,12.81,1548000000,9.37,5341000000,5743000000,6671000000,11480000000,10500,5.7,8320,4650000000,7.2,24.31,3.3,138000,19.4,590000,68.91,0.6,13760000000,24000,1088644,54.4,0,2927000000,1.75,10.4,
Georgia,69700,10.25,-632900000,9.09,6811000000,6732000000,909400000,14450000000,3100,9.5,20229,1806000000,3,18.59,5.5,150500,18.5,2100000,75.88,0.59,1160000000,31500,4677401,0,1612,231400000,1.41,17,
Laos,236800,35.99,-80760000,11.83,3036000000,3560000000,365500000,11280000000,1900,6,21716,579500000,9.7,85.22,12.3,15000,0,2600000,55.08,0.5,0,2750,6217141,0,0,193100000,4.77,5.7,
Jamaica,10991,16.56,-830700000,5.37,5849000000,6289000000,1679000000,11130000000,4100,1.9,18700,3624000000,-2,12.36,12.4,600000,32,1140000,76.29,0.4,0,66000,2731832,146.1,272,1400000000,1.95,15,
Moldova,33843,15.27,-148400000,12.79,4605000000,3876000000,1030000000,8581000000,1900,6.8,12719,1830000000,17,40.42,11.5,150000,17.1,1360000,65.18,0.4,2050000000,24000,4455421,63.4,1138,390000000,1.81,8,
Costa Rica,51100,18.6,-980300000,4.33,5733000000,6614000000,6184000000,37970000000,9600,3.9,35303,7842000000,3.1,9.95,11.5,800000,19.2,1810000,76.84,0.4,0,37000,4016173,58,950,1736000000,2.28,6.6,
Gambia The,11300,39.86,-16400000,11.81,83990000,90310000,114400000,2799000000,1800,6,2700,180900000,0,72.02,7,25000,25.3,400000,55.2,0.3,0,1900,1593256,0,0,113100000,5.38,0,
Tanzania,945087,38.16,-327400000,16.71,2566000000,2727000000,1248000000,23710000000,700,5.8,88200,1972000000,8.4,98.54,5.4,250000,16.2,19000000,45.24,0.2,0,17000,36766356,5,3690,2175000000,5.06,0,
Mauritius,2040,15.62,284100000,6.83,1707000000,1836000000,2012000000,15680000000,12800,4.7,2000,2245000000,8,15.03,4.5,150000,22.5,560000,72.38,0.2,0,21000,1230602,29.2,0,1676000000,1.96,10.8,
